# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I/usr/lib/llvm-11/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_FORMAT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -fPIE -LDFLAGS -lLLVM-11 -LDFLAGS -lSDL2 --cc --build --exe --trace -Wno-lint -Mdir obj_dir --top-module myCPU -CFLAGS -I/home/porterlu/ysyx-workbench/myCPU/include -LDFLAGS -lreadline -LDFLAGS -ldl /home/porterlu/ysyx-workbench/myCPU/vsrc/myCPU.v /home/porterlu/ysyx-workbench/myCPU/vsrc/Mem.v /home/porterlu/ysyx-workbench/myCPU/vsrc/ebreak.v /home/porterlu/ysyx-workbench/myCPU/vsrc/gpr_ptr.v /home/porterlu/ysyx-workbench/myCPU/csrc/main.cpp /home/porterlu/ysyx-workbench/myCPU/csrc/mmio.c /home/porterlu/ysyx-workbench/myCPU/csrc/sdb.c /home/porterlu/ysyx-workbench/myCPU/csrc/gpu.c /home/porterlu/ysyx-workbench/myCPU/csrc/timer.c /home/porterlu/ysyx-workbench/myCPU/csrc/state.c /home/porterlu/ysyx-workbench/myCPU/csrc/pmem.c /home/porterlu/ysyx-workbench/myCPU/csrc/reg.c /home/porterlu/ysyx-workbench/myCPU/csrc/log.c /home/porterlu/ysyx-workbench/myCPU/csrc/elftl.c /home/porterlu/ysyx-workbench/myCPU/csrc/vmem.c /home/porterlu/ysyx-workbench/myCPU/csrc/exec.c /home/porterlu/ysyx-workbench/myCPU/csrc/img.c /home/porterlu/ysyx-workbench/myCPU/csrc/serial.c /home/porterlu/ysyx-workbench/myCPU/csrc/difftest.c /home/porterlu/ysyx-workbench/myCPU/csrc/expr.c /home/porterlu/ysyx-workbench/myCPU/csrc/watchpoint.c /home/porterlu/ysyx-workbench/myCPU/csrc/sim.c /home/porterlu/ysyx-workbench/myCPU/csrc/disasm.cc"
S       820   683518  1660137380   641633541  1660137380   641633541 "/home/porterlu/ysyx-workbench/myCPU/vsrc/Mem.v"
S       138   683515  1660137380   637633988  1660137380   637633988 "/home/porterlu/ysyx-workbench/myCPU/vsrc/ebreak.v"
S      2093   683517  1660137380   641633541  1660137380   641633541 "/home/porterlu/ysyx-workbench/myCPU/vsrc/gpr_ptr.v"
S    226343   683516  1660137380   637633988  1660137380   637633988 "/home/porterlu/ysyx-workbench/myCPU/vsrc/myCPU.v"
S   9914880   131079  1654931024   507926296  1654931024   507926296 "/usr/local/bin/verilator_bin"
T      3975   683427  1660137717   973789343  1660137717   973789343 "obj_dir/VmyCPU.cpp"
T      2823   683426  1660137717   973789343  1660137717   973789343 "obj_dir/VmyCPU.h"
T      4575   683449  1660137717   997786100  1660137717   997786100 "obj_dir/VmyCPU.mk"
T       675   683425  1660137717   973789343  1660137717   973789343 "obj_dir/VmyCPU__Dpi.cpp"
T      1858   683424  1660137717   973789343  1660137717   973789343 "obj_dir/VmyCPU__Dpi.h"
T      1016   683418  1660137717   965790425  1660137717   965790425 "obj_dir/VmyCPU__Syms.cpp"
T      1226   683420  1660137717   965790425  1660137717   965790425 "obj_dir/VmyCPU__Syms.h"
T    114361   683447  1660137717   997786100  1660137717   997786100 "obj_dir/VmyCPU__Trace__0.cpp"
T    144922   683446  1660137717   989787181  1660137717   989787181 "obj_dir/VmyCPU__Trace__0__Slow.cpp"
T     19754   683428  1660137717   973789343  1660137717   973789343 "obj_dir/VmyCPU___024root.h"
T      1318   683440  1660137717   989787181  1660137717   989787181 "obj_dir/VmyCPU___024root__DepSet_h7377be0a__0.cpp"
T     23815   683438  1660137717   977788803  1660137717   977788803 "obj_dir/VmyCPU___024root__DepSet_h7377be0a__0__Slow.cpp"
T    369210   683439  1660137717   985787722  1660137717   985787722 "obj_dir/VmyCPU___024root__DepSet_hb84afa59__0.cpp"
T    271877   683437  1660137717   977788803  1660137717   977788803 "obj_dir/VmyCPU___024root__DepSet_hb84afa59__0__Slow.cpp"
T       659   683436  1660137717   973789343  1660137717   973789343 "obj_dir/VmyCPU___024root__Slow.cpp"
T       624   683429  1660137717   973789343  1660137717   973789343 "obj_dir/VmyCPU___024unit.h"
T      9031   683445  1660137717   989787181  1660137717   989787181 "obj_dir/VmyCPU___024unit__DepSet_h6c4ad098__0.cpp"
T       507   683442  1660137717   989787181  1660137717   989787181 "obj_dir/VmyCPU___024unit__DepSet_hbf77d4cb__0__Slow.cpp"
T       659   683441  1660137717   989787181  1660137717   989787181 "obj_dir/VmyCPU___024unit__Slow.cpp"
T       961   683450  1660137717   997786100  1660137717   997786100 "obj_dir/VmyCPU__ver.d"
T         0        0  1660137717   997786100  1660137717   997786100 "obj_dir/VmyCPU__verFiles.dat"
T      2069   683448  1660137717   997786100  1660137717   997786100 "obj_dir/VmyCPU_classes.mk"
